eqtl	/Users/em21/Projects/genetics-finemapping/example_data/sumstats/molecular_trait/CEDAR.parquet	/Users/em21/Projects/reference_data/uk10k_2019Feb/3_liftover_to_GRCh38/output/{chrom}.ALSPAC_TWINSUK.maf01.beagle.csq.shapeit.20131101	CEDAR	ILMN_1690982	MONOCYTE_CD14	22	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_1690982/biofeature=MONOCYTE_CD14/chrom=22/top_loci.json	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_1690982/biofeature=MONOCYTE_CD14/chrom=22/credible_set.json	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_1690982/biofeature=MONOCYTE_CD14/chrom=22/logfile.txt	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_1690982/biofeature=MONOCYTE_CD14/chrom=22	conditional	6.811061163329247e-06
eqtl	/Users/em21/Projects/genetics-finemapping/example_data/sumstats/molecular_trait/CEDAR.parquet	/Users/em21/Projects/reference_data/uk10k_2019Feb/3_liftover_to_GRCh38/output/{chrom}.ALSPAC_TWINSUK.maf01.beagle.csq.shapeit.20131101	CEDAR	ILMN_1751851	MONOCYTE_CD14	22	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_1751851/biofeature=MONOCYTE_CD14/chrom=22/top_loci.json	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_1751851/biofeature=MONOCYTE_CD14/chrom=22/credible_set.json	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_1751851/biofeature=MONOCYTE_CD14/chrom=22/logfile.txt	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_1751851/biofeature=MONOCYTE_CD14/chrom=22	conditional	7.601094557616297e-06
eqtl	/Users/em21/Projects/genetics-finemapping/example_data/sumstats/molecular_trait/CEDAR.parquet	/Users/em21/Projects/reference_data/uk10k_2019Feb/3_liftover_to_GRCh38/output/{chrom}.ALSPAC_TWINSUK.maf01.beagle.csq.shapeit.20131101	CEDAR	ILMN_2130635	MONOCYTE_CD14	22	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_2130635/biofeature=MONOCYTE_CD14/chrom=22/top_loci.json	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_2130635/biofeature=MONOCYTE_CD14/chrom=22/credible_set.json	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_2130635/biofeature=MONOCYTE_CD14/chrom=22/logfile.txt	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_2130635/biofeature=MONOCYTE_CD14/chrom=22	conditional	6.636580833554553e-06
eqtl	/Users/em21/Projects/genetics-finemapping/example_data/sumstats/molecular_trait/CEDAR.parquet	/Users/em21/Projects/reference_data/uk10k_2019Feb/3_liftover_to_GRCh38/output/{chrom}.ALSPAC_TWINSUK.maf01.beagle.csq.shapeit.20131101	CEDAR	ILMN_1784651	MONOCYTE_CD14	22	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_1784651/biofeature=MONOCYTE_CD14/chrom=22/top_loci.json	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_1784651/biofeature=MONOCYTE_CD14/chrom=22/credible_set.json	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_1784651/biofeature=MONOCYTE_CD14/chrom=22/logfile.txt	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_1784651/biofeature=MONOCYTE_CD14/chrom=22	conditional	8.061915511125445e-06
eqtl	/Users/em21/Projects/genetics-finemapping/example_data/sumstats/molecular_trait/CEDAR.parquet	/Users/em21/Projects/reference_data/uk10k_2019Feb/3_liftover_to_GRCh38/output/{chrom}.ALSPAC_TWINSUK.maf01.beagle.csq.shapeit.20131101	CEDAR	ILMN_1755737	MONOCYTE_CD14	22	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_1755737/biofeature=MONOCYTE_CD14/chrom=22/top_loci.json	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_1755737/biofeature=MONOCYTE_CD14/chrom=22/credible_set.json	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_1755737/biofeature=MONOCYTE_CD14/chrom=22/logfile.txt	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_1755737/biofeature=MONOCYTE_CD14/chrom=22	conditional	6.539366989275438e-06
eqtl	/Users/em21/Projects/genetics-finemapping/example_data/sumstats/molecular_trait/CEDAR.parquet	/Users/em21/Projects/reference_data/uk10k_2019Feb/3_liftover_to_GRCh38/output/{chrom}.ALSPAC_TWINSUK.maf01.beagle.csq.shapeit.20131101	CEDAR	ILMN_2339779	MONOCYTE_CD14	22	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_2339779/biofeature=MONOCYTE_CD14/chrom=22/top_loci.json	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_2339779/biofeature=MONOCYTE_CD14/chrom=22/credible_set.json	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_2339779/biofeature=MONOCYTE_CD14/chrom=22/logfile.txt	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_2339779/biofeature=MONOCYTE_CD14/chrom=22	conditional	7.707723138584862e-06
eqtl	/Users/em21/Projects/genetics-finemapping/example_data/sumstats/molecular_trait/CEDAR.parquet	/Users/em21/Projects/reference_data/uk10k_2019Feb/3_liftover_to_GRCh38/output/{chrom}.ALSPAC_TWINSUK.maf01.beagle.csq.shapeit.20131101	CEDAR	ILMN_3238196	MONOCYTE_CD14	22	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_3238196/biofeature=MONOCYTE_CD14/chrom=22/top_loci.json	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_3238196/biofeature=MONOCYTE_CD14/chrom=22/credible_set.json	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_3238196/biofeature=MONOCYTE_CD14/chrom=22/logfile.txt	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_3238196/biofeature=MONOCYTE_CD14/chrom=22	conditional	6.879471656576776e-06
eqtl	/Users/em21/Projects/genetics-finemapping/example_data/sumstats/molecular_trait/CEDAR.parquet	/Users/em21/Projects/reference_data/uk10k_2019Feb/3_liftover_to_GRCh38/output/{chrom}.ALSPAC_TWINSUK.maf01.beagle.csq.shapeit.20131101	CEDAR	ILMN_2099301	MONOCYTE_CD14	22	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_2099301/biofeature=MONOCYTE_CD14/chrom=22/top_loci.json	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_2099301/biofeature=MONOCYTE_CD14/chrom=22/credible_set.json	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_2099301/biofeature=MONOCYTE_CD14/chrom=22/logfile.txt	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_2099301/biofeature=MONOCYTE_CD14/chrom=22	conditional	8.364001338240215e-06
eqtl	/Users/em21/Projects/genetics-finemapping/example_data/sumstats/molecular_trait/CEDAR.parquet	/Users/em21/Projects/reference_data/uk10k_2019Feb/3_liftover_to_GRCh38/output/{chrom}.ALSPAC_TWINSUK.maf01.beagle.csq.shapeit.20131101	CEDAR	ILMN_1687306	MONOCYTE_CD14	22	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_1687306/biofeature=MONOCYTE_CD14/chrom=22/top_loci.json	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_1687306/biofeature=MONOCYTE_CD14/chrom=22/credible_set.json	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_1687306/biofeature=MONOCYTE_CD14/chrom=22/logfile.txt	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_1687306/biofeature=MONOCYTE_CD14/chrom=22	conditional	7.5278530563083415e-06
eqtl	/Users/em21/Projects/genetics-finemapping/example_data/sumstats/molecular_trait/CEDAR.parquet	/Users/em21/Projects/reference_data/uk10k_2019Feb/3_liftover_to_GRCh38/output/{chrom}.ALSPAC_TWINSUK.maf01.beagle.csq.shapeit.20131101	CEDAR	ILMN_1785005	MONOCYTE_CD14	22	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_1785005/biofeature=MONOCYTE_CD14/chrom=22/top_loci.json	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_1785005/biofeature=MONOCYTE_CD14/chrom=22/credible_set.json	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_1785005/biofeature=MONOCYTE_CD14/chrom=22/logfile.txt	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_1785005/biofeature=MONOCYTE_CD14/chrom=22	conditional	6.616382162233691e-06
eqtl	/Users/em21/Projects/genetics-finemapping/example_data/sumstats/molecular_trait/CEDAR.parquet	/Users/em21/Projects/reference_data/uk10k_2019Feb/3_liftover_to_GRCh38/output/{chrom}.ALSPAC_TWINSUK.maf01.beagle.csq.shapeit.20131101	CEDAR	ILMN_1760708	MONOCYTE_CD14	22	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_1760708/biofeature=MONOCYTE_CD14/chrom=22/top_loci.json	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_1760708/biofeature=MONOCYTE_CD14/chrom=22/credible_set.json	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_1760708/biofeature=MONOCYTE_CD14/chrom=22/logfile.txt	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_1760708/biofeature=MONOCYTE_CD14/chrom=22	conditional	6.131207847946046e-06
eqtl	/Users/em21/Projects/genetics-finemapping/example_data/sumstats/molecular_trait/CEDAR.parquet	/Users/em21/Projects/reference_data/uk10k_2019Feb/3_liftover_to_GRCh38/output/{chrom}.ALSPAC_TWINSUK.maf01.beagle.csq.shapeit.20131101	CEDAR	ILMN_1659029	MONOCYTE_CD14	22	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_1659029/biofeature=MONOCYTE_CD14/chrom=22/top_loci.json	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_1659029/biofeature=MONOCYTE_CD14/chrom=22/credible_set.json	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_1659029/biofeature=MONOCYTE_CD14/chrom=22/logfile.txt	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_1659029/biofeature=MONOCYTE_CD14/chrom=22	conditional	7.349698662354844e-06
